english as a foreign language,30,SEAM+,"7-8, 9-12, noK12",,,,,,,,6,,,,,,,,,,,
chemistry,21,STEM,"K-3, 7-8, 9-12, noK12",,,,2,,,,,,,,,,,,,,,
reading,20,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
biology,19,STEM+,"4-6, 7-8, 9-12, noK12",,,,2,,,,,,,,,,,,,,,
mathematics,18,STEAM+,"4-6, 7-8, 9-12, noK12",,,1,,,,,,7,,,,,12,,,,,
english as a second language,18,A+,"7-8, 9-12, noK12",,,,,,,,6,,,,,,,,,,,
science,18,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,2,,,,,,8,,,,,13,,,,
math,18,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,1,,,,,,7,,,,,12,,,,,
physics,17,STEM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,2,,,,,,,,,,,,,,,
english language,17,STEAM+,"7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
language,17,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
technology,17,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,,5,,,,,,11,,,,,16,
writing,16,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
technology integration,16,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
esl,14,STAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,,,6,,,,,,,,,,,
teacher training,13,STAM+,noK12,,,,,,,,,,,,,,,,,,,
literature,13,TA+,"4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
maths,12,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,1,,,,,,7,,,,,12,,,,,
inquiry,11,STEAM+,"K-3, 4-6, 7-8",,,,,,,,,,,,,,,,,,,
biochemistry,11,ST+,"9-12, noK12",,,,2,,,,,,,,,,,,,,,
engineering,10,STEAM+,"K-3, 7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
programming,9,STEM+,"K-3, 7-8, 9-12, noK12",,,,,,,5,,,,,,11,,,,,16,
critical thinking,9,STEAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
education,9,STAM+,"K-3, noK12",,,,,,,,,,,,,,,,,,,
literacy,8,STEAM+,"4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
science biology physics chemistry environmental science,8,STM+,"4-6, 7-8, 9-12, noK12",,,,2,,,,,,,,,,,,,,,
english languaje,8,STA+,"4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
robotics,8,STEAM,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,,5,,,,,,11,,,,,16,
linguistics,8,STEA+,noK12,,,,,,4,,,,,,10,,,,,15,,
assessment,8,STEAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
innovation,7,STA+,"9-12, noK12",,,,,,,,,,,,,,,,,,,
special education,7,STEAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
psychology,7,STEM+,"7-8, 9-12, noK12",,,,2,,,,,,,,,,,,,,,
algebra,7,STM+,"4-6, 7-8, 9-12, noK12, 1-3",,,,,,,,,7,,,,,,,,,,
educational technology,7,T+,"9-12, noK12",,,,,,,5,,,,,,11,,,,,16,
english,7,STAM+,"4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
communicative methods,7,STAM+,"K-3, 4-6, 7-8, 9-12",,,,,,4,,,,,,10,,,,,15,,
primary science,7,STEAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
design,7,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,3,,,,,,9,,,,,,,,
art,7,STAM+,"K-3, 9-12, noK12",,,,,3,,,,,,9,,,,,,,,
learning skills,7,STEA+,noK12,,,,,,,,,,,,,,,,,,,
college prep,7,STM+,"9-12, noK12",,,,,,,,,,,,,,,,,,,
information technology,6,STEAM+,noK12,,,,,,,5,,,,,,11,,,,,16,
geometry,6,STM,"4-6, 7-8, 9-12, 1-3",,,1,,,,,,7,,,,,,,,,,
medicine,6,ST+,"9-12, noK12",,,,2,,,,,,,,,,,,,,,
primary math,6,STEAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,12,,,,,
language arts,6,STEAM+,"K-3, 4-6, noK12",,,,,,4,,,,,,10,,,,,15,,
computer assisted language learning,6,TAM+,"9-12, noK12",,,,,,,,6,,,,,,,,,,,
primary years programme,6,STAM+,"K-3, 7-8",,,,,,,,,,,,,,,,,,,
teacher training education active methods pbl creativity innovation collaborative learning,6,STA+,noK12,,,,,,,,,,,,,,,,,,,
biotechnology,6,S,"7-8, 9-12, noK12",,,,2,,,,,,,,,,,,,,,
history,6,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
foreign language,6,A+,"9-12, noK12",,,,,,,,6,,,,,,,,,,,
computer science,6,STEM+,"K-3, 4-6, 7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
online teaching,5,STE+,noK12,,,,,,,,,,,,,,,,,,,
music,5,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,3,,,,,,9,,,,,14,,,
media literacy,5,STAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
statistics,5,STEM,"9-12, noK12",,,1,,,,,,7,,,,,12,,,,,
physiology,5,S+,"7-8, 9-12, noK12",,,,2,,,,,,8,,,,,13,,,,
chemical calculations,5,SEM,12-Sep,,,,2,,,,,,,,,,,,,,,
kindergarten,5,STEAM+,"K-3, 4-6, noK12",,,,,,,,,,,,,,,,,,,
high school,5,STM+,"9-12, noK12",,,,,,,,,,,,,,,,,,,
active learning,5,TA+,noK12,,,,,,,,,,,,,,,,,,,
research,5,STA+,"7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
elementary,5,STEAM+,"K-3, 4-6",,,,,,,,,,,,,,,,,,,
philosophy,5,SAM+,"7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
electronics,5,STEAM,"K-3, 4-6, 7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
environment,5,STEAM,"K-3, 4-6, 7-8, 9-12, noK12, 1-3",,,,2,,,,,,8,,,,,13,,,,
management,5,SM+,noK12,,,,,,,,,,,,,,,,,,,
evolution,5,STE+,"9-12, noK12",,,,2,,,,,,8,,,,,13,,,,
chemical reactions,5,SEM,12-Sep,,,,2,,,,,,,,,,,,,,,
grammar,5,A+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,4,,,,,,10,,,,,15,,
teaching english as a foreign language,5,TA+,"7-8, 9-12",,,,,,,,6,,,,,,,,,,,
higher education,5,TEA+,noK12,,,,,,,,,,,,,,,,,,,
calculus,5,STEM,"9-12, noK12",,,1,,,,,,,,,,,,,,,,
chemistry in the environment,5,SE,12-Sep,,,,2,,,,,,8,,,,,,,,,
genetics,5,S,"7-8, 9-12, noK12",,,,2,,,,,,8,,,,,,,,,
adult education,5,STEAM+,noK12,,,,,,,,,,,,,,,,,,,17
elementary writing,5,STEA+,noK12,,,,,,,,,,,,,,,,,15,,
inquiry based instruction,4,S,12-Sep,,,,,,,,,,,,,,,,,,,
elementary science,4,STEAM+,"K-3, 4-6, noK12",,,,,,,,,,,,,,,13,,,,
social and emotional,4,STAM+,K-3,,,,,,4,,,,,,10,,,,,15,,
environmental issues,4,STEAM+,noK12,,,,2,,,,,,8,,,,,13,,,,
spanish,4,SAM+,"4-6, 7-8, 9-12, noK12",,,,,,,,6,,,,,,,,,,,
collaborative learning,4,STA+,noK12,,,,,,,,,,,,,,,,,,,
teenagers,4,+,"9-12, noK12",,,,,,,,,,,,,,,,,,,
earth science,4,STEA+,"7-8, 9-12",,,,2,,,,,,8,,,,,13,,,,
technical education,4,TM+,noK12,,,,,,,5,,,,,,11,,,,,16,
civic education,4,STAM+,"K-3, 4-6, 7-8, 9-12",,,,,,4,,,,,,10,,,,,15,,
chemical reactions and their applications,4,S,"9-12, noK12",,,,2,,,,,,8,,,,,,,,,
english literacy,4,STEAM+,"K-3, 4-6",,,,,,4,,6,,,,10,,,,,15,,
astronomy,4,STEAM,"9-12, noK12",,,,2,,,,,,8,,,,,13,,,,
project work,4,TEM+,"7-8, 9-12",,,,,,,,,,,,,,,,,,,
activities,4,STAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
chemical names,4,SE,12-Sep,,,,2,,,,,,8,,,,,,,,,
chemical systems and equilibrium,4,SE,12-Sep,,,,2,,,,,,8,,,,,,,,,
speaking,4,A+,"4-6, 7-8, 9-12",,,,,,4,,6,,,,10,,,,,15,,
listening skills,4,A+,"4-6, 7-8, 9-12",,,,,,,,,,,,10,,,,,15,,
interactive,4,STAM+,12-Sep,,,,,,,,,,,,,,,,,,,
chemical bonding,4,SE,12-Sep,,,,2,,,,,,8,,,,,,,,,
efl,4,A+,"4-6, 7-8, 9-12, noK12",,,,,,,,6,,,,,,,,,,,
word problems,4,STAM+,"4-6, 7-8, 9-12",,,,,,,,,7,,,,,12,,,,,
electrical circuits,4,STE,12-Sep,,,,2,,,,,,8,,,,,,,,,
dentistry,4,S+,noK12,,,,2,,,,,,,,,,,,,,,
social studies,4,STEAM+,"K-3, 4-6",,,,,,4,,,,,,10,,,,,15,,
creativity,3,T+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
ecosystems,3,S,"7-8, 9-12",,,,2,,,,,,8,,,,,13,,,,
trigonometry,3,SM,"K-3, 4-6, 7-8, 9-12",,,1,,,,,,7,,,,,,,,,,
leadeship,3,STE+,noK12,,,,,,,,,,,,,,,,,,,
waves and sound,3,STM,12-Sep,,,,2,,,,,,8,,,,,,,,,
ipads,3,STAM+,"K-3, 4-6, 7-8",,,,,,,,,,,,,,,,,,,
immunology,3,ST,noK12,,,,2,,,,,,8,,,,,,,,,
organic chemistry,3,SM,12-Sep,,,,2,,,,,,,,,,,,,,,
smartboard,3,STAM+,"K-3, 9-12",,,,,,,,,,,,,,,,,,,
cells,3,SE,"7-8, 9-12",,,,2,,,,,,8,,,,,13,,,,
behaviour,3,SAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
private school,3,STEAM+,"K-3, 4-6",,,,,,,,,,,,,,,,,,,
cellular biology,3,S,12-Sep,,,,2,,,,,,8,,,,,,,,,
life skills,3,STAM+,"K-3, 9-12",,,,,,,,,,,,,,,,,,,
probability,3,SM,"7-8, 9-12, 1-3",,,2,,,,,,7,,,,,12,,,,,
preschool,3,STAM+,K-3,,,,,,,,,,,,,,,,,,,
sound,3,STA,12-Sep,,,,2,,,,,,8,,,,,13,,,,
periodic table,3,SM,12-Sep,,,,2,,,,,,,,,,,,,,,
creative teaching,3,SA+,noK12,,,,,,,,,,,,,,,,,,,
comprehension,3,A+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
sustainability,3,STA+,12-Sep,,,,2,,,,,,8,,,,,13,,,,
electrical machines,3,STE,12-Sep,,,,,,,,,,8,,,,,13,,,,
light,3,STM,12-Sep,,,,2,,,,,,8,,,,,,,,,
metacognition,3,STEAM+,"K-3, 4-6, 9-12",,,,,,,,,,,,,,,,,,,
social science,3,SAM+,"7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
class management,3,SAM+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
business english,3,+,noK12,,,,,,,,,,,,,,,,,,,
vectors,3,STEM,12-Sep,,,1,,,,,,7,,,,,,,,,,
number recognition,3,STM+,K-3,,,,,,,,,7,,,,,12,,,,,
problem solving,3,SM,"7-8, 9-12",,,,2,,,,,,8,,,,12,,,,,
interactive whiteboard,3,STEAM+,"K-3, 4-6, noK12",,,,,,,,,,,,,,,,,,,
teaching with technology,3,S,12-Sep,,,,,,,,,,,,,,,,,,,
scratch,3,TM,"K-3, 9-12",,,,,,,5,,,,,,11,,,,,16,
geography,3,STM+,"9-12, noK12",,,,,,,,,,,,,,,,,,,
electricity and magnetism,3,STM,12-Sep,,,,2,,,,,,8,,,,,,,,,
energy,3,ST,"4-6, 7-8, 9-12, noK12, 1-3",,,,2,,,,,,8,,,,,,,,,
human organ systems,3,STEAM,"K-3, 4-6, 7-8, 9-12",,,,2,,,,,,8,,,,,,,,,
primary,3,STAM+,"4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
optics,3,SEM,12-Sep,,,,2,,,,,,8,,,,,,,,,
song,3,SAM+,"K-3, 4-6, 7-8, 9-12",,,,,3,,,,,,8,,,,,13,,,
biodiversity,3,S,"4-6, 7-8, 9-12",,,,2,,,,,,8,,,,,13,,,,
teamwork,3,SE,12-Sep,,,,,,,,,,,,,,,,,,,
languages,3,SA+,"7-8, 9-12",,,,,,,,6,,,,,,,,,,,
writing workshop,3,STAM+,"K-3, 4-6, 7-8, 9-12",,,,,,4,,,,,,10,,,,,,,
creative writing,3,SAM+,"K-3, 4-6, 9-12",,,,,,4,,,,,,10,,,,,,,
health,3,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
graduate students,3,S+,noK12,,,,,,,,,,,,,,,,,,,
steam,3,STEAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,,,,,,,,,,,,,,,
mechanics,3,STEM,"4-6, 7-8, 9-12",,,,2,,,,,,,,,,,,,,,
fractions,3,STEAM+,"K-3, 4-6, 7-8, 9-12, 1-3",,,,,,,,,8,,,,,12,,,,,
elementary reading,3,STEA+,noK12,,,,,,,,,,,,,,,,,15,,
lab,3,SM,12-Sep,,,,,,,,,,,,,,,,,,,
practical,3,T+,noK12,,,,,,,,,,,,,,,,,,,
computing,3,STEM+,noK12,,,,,,,5,,,,,,11,,,,,16,
multiple intelligent,2,+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
information literacy,2,TA+,"K-3, 4-6, 7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
electrochemistry,2,SM,12-Sep,,,,2,,,,,,,,,,,,,,,
comunication,2,T+,noK12,,,,,,,,,,,,,,,,,,,
learning,2,T+,noK12,,,,,,,,,,,,,,,,,,,
math tec sci,2,STEAM+,noK12,,,,,,,,,,,,,,,,,,,
computers,2,STEAM,"K-3, 4-6, 7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
physical science,2,ST+,"K-3, 4-6, 7-8, 9-12, noK12",,,,2,,,,,,8,,,,,,,,,
adults,2,+,"9-12, noK12",,,,,,,,,,,,,,,,,,,
special needs,2,STEM+,"7-8, 9-12",,,,,,,,,,,,,,,,,,,
postgraduate students,2,STE+,noK12,,,,,,,,,,,,,,,,,,,
microbiology,2,S,"7-8, 9-12",,,,2,,,,,,,,,,,,,,,
weather,2,SM+,K-3,,,,2,,,,,,8,,,,,13,,,,
public health,2,S+,noK12,,,,,,,,,,,,,,,,,,,
technology professional development,2,TM,noK12,,,,,,,,,,,,,,,,,,,
science teaching,2,STM+,noK12,,,,,,,,,,,,,,,,,,,
7th grade,2,STM,"4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
creative reading,2,A+,"K-3, 4-6, 7-8, 9-12",,,,,,4,,,,,,10,,,,,15,,
self management,2,SAM+,K-3,,,,,,,,,,,,,,,,,,,
electrical measurement devices,2,TE,12-Sep,,,,2,,,,,,8,,,,,,,,,
community college,2,S+,noK12,,,,,,,,,,,,,,,,,,,
homeostasis,2,S,12-Sep,,,,2,,,,,,8,,,,,,,,,
solutions and solubility,2,S,12-Sep,,,,2,,,,,,8,,,,,,,,,
force and motion,2,ST,12-Sep,,,,2,,,,,,8,,,,,,,,,
human health and the environment,2,S,12-Sep,,,,,,4,,,,,,10,,,,,,,
elementary math,2,STEAM+,"K-3, 4-6",,,,,,,,,,,,,,12,,,,,
urban design,2,STAM+,"K-3, 4-6, 7-8, 9-12, noK12",,,,,3,,,,,,9,,,,,,,,
active methods,2,T+,noK12,,,,,,,,,,,,,,,,,,,
online,2,SAM+,12-Sep,,,,,,,,,,,,,,,,,,,
4,2,SM,"4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
ecological literacy,2,ST+,12-Sep,,,,2,,,,,,8,,,,,,,,,
dialects,2,A,noK12,,,,,,,,6,,,,,,,,,,,
nursing,2,ST+,noK12,,,,,,,,,,,,,,,,,,,
internet,2,T+,"7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
climate change,2,S+,"4-6, 7-8, 9-12",,,,2,,,,,,8,,,,,13,,,,
architecture,2,TEA+,"4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
pyp,2,STAM+,"K-3, 4-6",,,,,,,,,,,,,,,,,,,
teaching for engineering students,2,EM,noK12,,,,,,,,,,,,,,,,,,,
"tissues, organs, and systems",2,S,12-Sep,,,,2,,,,,,8,,,,,,,,,
elearning,2,SAM+,12-Sep,,,,,,,,,,,,,,,,,,,
applied learning,2,+,noK12,,,,,,,,,,,,,,,,,,,
experiment,2,SM,12-Sep,,,,2,,,,,,8,,,,,,,,,
animals: structure and function,2,S,12-Sep,,,,,,,,,,8,,,,,13,,,,
urban,2,STEAM,"K-3, 4-6, 7-8",,,,,,4,,,,,,10,,,,,,,
neuro,2,STE,"7-8, 9-12",,,,2,,,,,,8,,,,,,,,,
civics,2,+,"7-8, 9-12",,,,,,4,,,,,,10,,,,,,,
structure and properties of matter,2,S,12-Sep,,,,2,,,,,,8,,,,,13,,,,
learning process,2,T+,12-Sep,,,,,,,,,,,,,,,,,,,
nutrition,2,SA+,noK12,,,,2,,,,,,8,,,,,13,,,,
blended learning,2,STM,"4-6, noK12",,,,,,,,,,,,,,,,,,,
asian cultures,2,T+,noK12,,,,,,,,,,,,,,,,,,,
dental,2,S,noK12,,,,,,,,,,,,,,,,,,,
seasons,2,SM+,"K-3, 4-6, 7-8, 1-3",,,,,,,,,,8,,,,,13,,,,
acids and bases,2,S,12-Sep,,,,2,,,,,,8,,,,,,,,,
graphing,2,STEAM,"K-3, 4-6, 7-8, 9-12",,,,,,,,,7,,,,,12,,,,,
plants,2,STEAM+,"K-3, 4-6, 7-8",,,,,,,,,7,,,,,12,,,,,
phonics,2,SM+,K-3,,,,,,,,6,,,,,,,,,,,
learning strategies,2,T+,12-Sep,,,,,,,,,,,,,,,,,,,
control systems,2,TE,12-Sep,,,,,,,5,,,,,,11,,,,,16,
vocabulary,2,+,"K-3, 4-6, 7-8, 9-12",,,,,,4,,6,,,,10,,,,,15,,
academic esl,2,+,noK12,,,,,,,,,,,,,,,,,,,
instructional design,2,T,noK12,,,,,,,,,,,,,,,,,,,
information and communication technology,2,TA+,"7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
library,2,ST+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,17
best practices,2,STEAM+,"K-3, 4-6",,,,,,,,,,,,,,,,,,,
thinking,2,+,noK12,,,,,,,,,,,,,,,,,,,
arts based,2,SAM+,K-3,,,,,,,,,,,,,,,,,,,
stoichiometry,2,S,12-Sep,,,,,,,,,,,,,,,,,,,
pre-algebra,2,SM+,"7-8, 9-12",,,,,,,,,,,,,,,,,,,
educational supervisor,2,TA+,noK12,,,,,,,,,,,,,,,,,,,
analytical chemistry,2,S,12-Sep,,,,2,,,,,,,,,,,,,,,
motion,2,ST,12-Sep,,,,2,,,,,,8,,,,,13,,,,
"atoms, elements, and compounds",2,S,12-Sep,,,,2,,,,,,8,,,,,13,,,,
e-learning,2,STM+,noK12,,,,,,,,,,,,,,,,,,,
gases and atmospheric chemistry,2,S,12-Sep,,,,2,,,,,,8,,,,,,,,,
multimedia,2,T,"7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
electricity,2,TE,12-Sep,,,,2,,,,,,8,,,,,,,,,
reflection,2,T+,noK12,,,,,,,,,,8,,,,,13,,,,
design-based research,2,A,noK12,,,,,,,,,,,,,,,,,,,
instructional coach,2,STEAM+,"K-3, 4-6, 7-8",,,,,,,,,,,,,,,,,,,
bioinformatics,2,ST,noK12,,,,2,,,,,,8,,,,,,,,,
time telling,2,SM+,K-3,,,,,,,,,,,,,,12,,,,,
pedagogy,2,SA+,noK12,,,,,,,,,,,,,,,,,,,
art history,2,A,"7-8, 9-12, noK12",,,,,3,,,,,,9,,,,,14,,,
construction,2,TE,"9-12, noK12",,,,,,,5,,,,,,11,,,,,16,
computer programing,2,T,"7-8, 9-12",,,,,,,5,,,,,,11,,,,,16,
hospitality,2,A+,noK12,,,,,,,,,,,,,,,,,,,
professional learning,2,S,12-Sep,,,,,,,,,,,,,,,,,,,
social issues,2,STA+,"7-8, 9-12",,,,,,4,,,,,,10,,,,,15,,
second language,2,STAM,K-3,,,,,,,,6,,,,,,,,,,,
"plants: anatomy, growth, and function",2,S,12-Sep,,,,,,,,,,8,,,,,13,,,,
ell,2,SEAM,06-Apr,,,,,,,,6,,,,,,,,,,,
english language structure,2,A+,"4-6, 7-8, 9-12",,,,,,4,,6,,,,10,,,,,15,,
heat,2,STEM,12-Sep,,,,,,,,,,,,,,,,,,,
curriculum,1,T,noK12,,,,,,,,,,,,,,,,,,,
infectious disease,1,ST,noK12,,,,,,,,,,,,,,,,,,,
cairo - egypt,1,S,noK12,,,,,,,,,,,,,,,,,,,
grade 2/3,1,STAM+,K-3,,,,,,,,,,,,,,,,,,,
#urbanplanning,1,STEA+,noK12,,,,,,,,,,,,,,,,,,,
advanced instrumentation systems,1,E,12-Sep,,,,,,,,,,,,,,,,,,,
networks,1,S,noK12,,,,,,,,,,,,,,,,,,,
environmental management,1,S+,12-Sep,,,,,,,,,,,,,,,,,,,
philippines,1,T+,noK12,,,,,,,,,,,,,,,,,,,
american literature,1,A+,"9-12, noK12",,,,,,,,,,,,,,,,,,,
3d cad,1,STEAM,noK12,,,,,,,,,,,,,,,,,,,
digital communication,1,+,noK12,,,,,,,,,,,,,,,,,,,
proofs,1,M,12-Sep,,,,,,,,,,,,,,,,,,,
books,1,TA+,"7-8, 9-12",,,,,,,,,,,,,,,,,,,
12,1,SM,K-3,,,,,,,,,,,,,,,,,,,
avant garde,1,STEAM+,K-3,,,,,,,,,,,,,,,,,,,
space,1,STEAM,"K-3, 4-6, 7-8",,,,,,,,,,,,,,,,,,,
addition with and without carry over,1,SM+,K-3,,,,,,,,,,,,,,,,,,,
fun classroom,1,+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
wordpress,1,STE+,noK12,,,,,,,,,,,,,,,,,,,
artifact,1,T,08-Jul,,,,,,,,,,,,,,,,,,,
science contests,1,SE,12-Sep,,,,,,,,,,,,,,,,,,,
love to learn,1,A,K-3,,,,,,,,,,,,,,,,,,,
personal safety,1,SM+,K-3,,,,,,,,,,,,,,,,,,,
3,1,SM,"4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
grade 9 biology,1,ST,12-Sep,,,,,,,,,,,,,,,,,,,
linear algebra,1,M,"9-12, noK12",,,,,,,,,,,,,,,,,,,
classical civilisation,1,A+,"7-8, 9-12",,,,,,,,,,,,,,,,,,,
thinking skills,1,A+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
food processing,1,+,noK12,,,,,,,,,,,,,,,,,,,
hands on,1,A,K-3,,,,,,,,,,,,,,,,,,,
base 10,1,SM+,K-3,,,,,,,,,,,,,,,,,,,
cross curricular,1,STE,"7-8, 9-12",,,,,,,,,,,,,,,,,,,
mathemicas,1,STEAM+,"K-3, 4-6",,,,,,,,,,,,,,,,,,,
university instruction,1,+,noK12,,,,,,,,,,,,,,,,,,,
time management,1,A+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
cross curriculum,1,A+,12-Sep,,,,,,,,,,,,,,,,,,,
robots,1,TE,"4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
human biology,1,S,noK12,,,,,,,,,,,,,,,,,,,
app inventor,1,T,12-Sep,,,,,,,,,,,,,,,,,,,
minecraftedu,1,T,K-3,,,,,,,,,,,,,,,,,,,
startup,1,STEAM+,K-3,,,,,,,,,,,,,,,,,,,
0,1,M,noK12,,,,,,,,,,,,,,,,,,,
feedback,1,+,"K-3, 4-6, 7-8, 9-12",,,,,,,,,,,,,,,,,,,
#dentistry,1,S,noK12,,,,,,,,,,,,,,,,,,,
mysql,1,STE+,noK12,,,,,,,,,,,,,,,,,,,
transducer engineering,1,E,12-Sep,,,,,,,,,,,,,,,,,,,
grade 6,1,M,06-Apr,,,,,,,,,,,,,,,,,,,
local geography,1,SAM+,"4-6, 7-8",,,,,,,,,,,,,,,,,,,
resilience topics,1,SA+,noK12,,,,,,,,,,,,,,,,,,,
philippine cultures,1,T+,noK12,,,,,,,,,,,,,,,,,,,
contemporary art,1,A,noK12,,,,,,,,,,,,,,,,,,,
#waterresources,1,STEA+,noK12,,,,,,,,,,,,,,,,,,,
small active cute,1,+,K-3,,,,,,,,,,,,,,,,,,,
virtual instrumentation,1,E,12-Sep,,,,,,,,,,,,,,,,,,,
water cycle,1,STEAM,"K-3, 4-6, 7-8",,,,,,,,,,,,,,,,,,,
emerging writing skills,1,SM+,K-3,,,,,,,,,,,,,,,,,,,
choral,1,A,12-Sep,,,,,,,,,,,,,,,,,,,
